municipio,6/2021,7/2021,9/2021,10/2021,11/2021,12/2021,1/2022,2/2022,3/2022,4/2022,5/2022
Veríssimo,0,0,0,0,0,0,1,0,0,0,0
Vespasiano,0,0,0,0,0,0,0,3,0,0,0
Virgem da Lapa,0,0,0,0,0,0,2,2,4,0,2
Virgínia,0,0,0,0,0,0,0,3,0,0,0
Visconde do Rio Branco,0,0,0,0,0,0,1,0,0,0,0
Volta Grande,0,0,0,0,0,0,1,2,5,7,1
Várzea da Palma,0,0,0,0,0,0,2,2,4,0,2
<<<<<<< Updated upstream
Wenceslau Braz,0,0,0,0,0,0,2,0,0,1,1
=======
Wenceslau Braz,0,0,0,0,0,0,2,0,0,1,5
>>>>>>> Stashed changes
Água Boa,0,0,0,0,0,1,1,2,4,0,2
Água Comprida,0,0,0,0,0,0,1,0,0,0,0
Águas Vermelhas,0,0,0,0,0,1,1,2,4,0,2
