title,number,created_at,closed_at,labels,state
Coleta de Licitações - Mata Verde,1204,2022-01-10 16:10:43,2022-01-24 18:26:55,Realização F01 Coleta,closed
Coleta de Licitações - Santa Cruz de Salinas,1202,2022-01-06 13:16:57,2022-01-24 18:26:43,Realização F01 Coleta,closed
Coleta de Licitações - Pedra Azul,1201,2022-01-06 13:04:46,2022-01-21 00:03:33,Realização F01 Coleta,closed
Coleta de Licitações - Mato Verde,1200,2022-01-06 13:01:05,2022-01-21 00:03:30,Realização F01 Coleta,closed
Coleta de Licitações - Couto de Magalhães de Minas,1199,2022-01-06 12:46:46,2022-01-21 00:03:26,Realização F01 Coleta,closed
Coleta de Licitações - Miravânia,1198,2022-01-06 12:37:56,2022-01-21 00:03:22,Realização F01 Coleta,closed
Coleta de Licitações - Monte Azul,1197,2022-01-06 12:33:32,2022-01-21 00:03:17,Realização F01 Coleta,closed
Coleta de licitações - Teixeiras,1196,2022-01-05 16:02:33,2022-01-13 22:57:10,Realização F01 Coleta,closed
Coleta de licitações - Lima Duarte,1195,2022-01-05 16:01:52,2022-01-13 22:57:15,Realização F01 Coleta,closed
Coleta de licitações - Ibertioga,1194,2022-01-05 16:01:01,2022-01-13 22:57:17,Realização F01 Coleta,closed
Coleta de licitações - Canaã,1193,2022-01-05 16:00:14,2022-01-13 22:57:20,Realização F01 Coleta,closed
Coleta de licitações - Senador Firmino,1192,2022-01-05 15:59:35,2022-01-13 22:57:26,Realização F01 Coleta,closed
Coleta de licitações - Oratórios,1191,2022-01-05 15:58:55,2022-01-13 22:57:28,Realização F01 Coleta,closed
Coleta de licitações - Carmo de Minas,1190,2022-01-05 15:56:11,2022-01-13 22:57:30,Realização F01 Coleta,closed
Coleta de licitações - Coronel Pacheco,1189,2022-01-05 15:54:41,2022-01-13 22:57:32,Realização F01 Coleta,closed
Coleta de licitações - Senhora dos Remédios,1188,2022-01-05 15:49:28,2022-01-13 22:57:33,Realização F01 Coleta,closed
Coleta de licitações - Chácara,1187,2022-01-05 15:48:33,2022-01-13 22:57:36,Realização F01 Coleta,closed
Coleta de licitações - Tabuleiro,1186,2022-01-05 15:47:24,2022-01-13 22:57:38,Realização F01 Coleta,closed
Coleta de licitações - Pedro Teixeira,1185,2022-01-05 15:46:17,2022-01-13 22:57:40,Realização F01 Coleta,closed
Coleta de licitações - Astolfo Dutra,1184,2022-01-05 15:43:43,2022-01-13 22:57:43,Realização F01 Coleta,closed
Coleta de licitações - Andrelândia,1183,2022-01-05 15:38:24,2022-01-13 22:57:45,Realização F01 Coleta,closed
Coleta de licitações - Rio Novo,1182,2022-01-05 15:37:03,2022-01-13 22:57:47,Realização F01 Coleta,closed
Coleta de licitações - Seritinga,1181,2022-01-05 15:33:49,2022-01-13 22:58:20,Realização F01 Coleta,closed
Coleta de licitações - Chiador,1180,2022-01-05 15:31:54,2022-01-13 22:58:22,Realização F01 Coleta,closed
Coleta de licitações - Volta Grande,1179,2022-01-05 15:30:58,2022-01-13 22:58:23,Realização F01 Coleta,closed
Coleta de licitações - Rochedo de Minas,1178,2022-01-05 15:30:10,2022-01-13 22:58:25,Realização F01 Coleta,closed
Coleta de licitações - Minduri,1177,2022-01-05 15:29:05,2022-01-13 22:58:27,Realização F01 Coleta,closed
Coleta de licitações - Paulo Cândido,1176,2022-01-05 15:28:14,2022-01-13 22:58:28,Realização F01 Coleta,closed
Coleta de licitações - Diogo de Vasconcelos,1175,2022-01-05 15:27:07,2022-01-13 22:58:30,Realização F01 Coleta,closed
Coleta de licitações - Olaria,1174,2022-01-05 15:26:18,2022-01-13 22:58:32,Realização F01 Coleta,closed
Coleta de licitações - Estrela Dalva,1173,2022-01-05 15:25:03,2022-01-13 22:58:33,Realização F01 Coleta,closed
Coleta de licitações - Miraí,1172,2022-01-05 15:24:15,2022-01-13 22:58:35,Realização F01 Coleta,closed
Coleta de licitações - Rio Preto,1171,2022-01-05 15:23:11,2022-01-13 22:58:36,Realização F01 Coleta,closed
Coleta de licitações - Santa Rita de Ibitipoca,1170,2022-01-05 15:21:50,2022-01-13 22:58:38,Realização F01 Coleta,closed
Coleta de licitações - Cipotânea,1169,2022-01-05 15:20:42,2022-01-13 22:58:40,Realização F01 Coleta,closed
Coleta de licitações - Santana do Garambéu,1168,2022-01-05 15:19:01,2022-01-13 22:58:42,Realização F01 Coleta,closed
Coleta de licitações - Amparo do Serra,1167,2022-01-05 15:17:59,2022-01-13 22:58:43,Realização F01 Coleta,closed
Coleta de licitações - Toledo,1166,2022-01-05 15:16:57,2022-01-13 22:58:45,Realização F01 Coleta,closed
Coleta de licitações - Madre de Deus de Minas,1165,2022-01-05 15:15:28,2022-01-07 13:47:48,Realização F01 Coleta,closed
Coleta de licitações - Laranjal,1163,2022-01-05 15:12:56,2022-01-07 13:41:11,Realização F01 Coleta,closed
Coleta de licitações - Aracitaba,1162,2022-01-05 15:11:43,2022-01-07 13:41:13,Realização F01 Coleta,closed
Coleta de licitações - Senhora de Oliveira,1161,2022-01-05 15:10:39,2022-01-07 13:41:14,Realização F01 Coleta,closed
Coleta de licitações - Cruzília,1160,2022-01-05 15:09:45,2022-01-07 13:41:15,Realização F01 Coleta,closed
Coleta de licitações - Belmiro Braga,1159,2022-01-05 15:08:37,2022-01-07 13:41:19,Realização F01 Coleta,closed
Coleta de licitações - Bocaina de Minas,1158,2022-01-05 15:07:32,2022-01-07 13:41:20,Realização F01 Coleta,closed
Coleta de licitações - Arantina,1157,2022-01-05 15:05:39,2022-01-07 13:41:21,Realização F01 Coleta,closed
Coleta de licitações - Senador Cortes,1156,2022-01-05 15:04:18,2022-01-07 13:41:23,Realização F01 Coleta,closed
Coleta de licitações - Brás Pires,1155,2022-01-05 15:03:23,2022-01-07 13:41:25,Realização F01 Coleta,closed
Coleta de licitações - Coimbra,1154,2022-01-05 15:02:01,2022-01-07 13:41:26,Realização F01 Coleta,closed
Coleta de licitações - Dom Viçoso,1153,2022-01-05 15:00:17,2022-01-07 13:41:27,Realização F01 Coleta,closed
Coleta de licitações - Lamim,1152,2022-01-05 14:52:45,2022-01-07 13:41:31,Realização F01 Coleta,closed
Coletor para o template ABO,1143,2022-01-05 13:07:41,2022-01-05 13:08:55,Epic,closed
Coleta de Licitações de Divinópolis,1142,2022-01-05 13:02:54,2022-01-21 13:16:49,Realização F01 Coleta,closed
Coleta de Licitações - Joaquim Felício,1140,2022-01-05 12:44:42,2022-01-21 00:03:06,Realização F01 Coleta,closed
Coleta de Licitações - Vargem Grande do Rio Pardo,1139,2022-01-05 12:40:50,2022-01-21 00:03:01,Realização F01 Coleta,closed
Coleta de Licitações - Mário Campos,1138,2022-01-05 11:36:12,2022-01-20 22:49:43,Realização F01 Coleta,closed
Coleta de Licitações - Coluna,1137,2022-01-05 11:35:01,2022-01-20 22:49:38,Realização F01 Coleta,closed
Coleta de Licitações - Serra Azul de Minas,1136,2022-01-05 11:10:35,2022-01-20 22:49:39,Realização F01 Coleta,closed
Coleta de Licitações - Rio Pardo de Minas,1135,2022-01-04 19:50:43,2022-01-20 22:49:41,Realização F01 Coleta,closed
Coleta de Licitações - Jequitaí,1134,2022-01-04 16:05:30,2022-01-20 22:49:42,Realização F01 Coleta,closed
Coleta de Licitações - Curral de Dentro,1133,2022-01-04 12:03:45,2022-01-20 22:49:45,Realização F01 Coleta,closed
Coleta de Licitações - Lontra,1132,2022-01-04 12:00:00,2022-01-20 22:49:44,Realização F01 Coleta,closed
Coleta de Licitações - Capelinha,1131,2022-01-04 11:56:37,2022-01-20 22:50:46,Realização F01 Coleta,closed
Coleta de Licitações - São Gonçalo do Rio Preto,1130,2022-01-04 11:51:51,2022-01-20 22:49:49,Realização F01 Coleta,closed
Coleta de Licitações - Divisa Alegre,1129,2022-01-04 01:24:41,2022-01-14 01:47:20,Realização F01 Coleta,closed
Coleta de Licitações - Glaucilândia,1128,2022-01-04 01:17:30,2022-01-14 01:47:14,Realização F01 Coleta,closed
Coleta de Licitações - Novo Cruzeiro,1127,2022-01-03 13:00:47,2022-01-14 01:47:10,Realização F01 Coleta,closed
Coleta de Licitações - Virgem da Lapa,1126,2022-01-03 12:28:05,2022-01-13 22:59:41,Realização F01 Coleta,closed
Coleta de Licitações - Divisópolis,1125,2022-01-03 12:22:26,2022-01-13 22:59:38,Realização F01 Coleta,closed
Coleta de Licitações - Várzea da Palma,1124,2022-01-03 12:16:46,2022-01-13 22:59:36,Realização F01 Coleta,closed
Coleta de Licitações - Bocaiúva,1121,2021-12-16 23:48:24,2022-01-13 22:59:33,Realização F01 Coleta,closed
Coleta de Licitações - Águas Vermelhas,1120,2021-12-16 23:45:58,2022-01-13 22:59:31,Realização F01 Coleta,closed
Coleta de Licitações - Pai Pedro,1119,2021-12-16 23:44:32,2022-01-13 22:59:30,Realização F01 Coleta,closed
Coleta de Licitações - Guaraciama,1118,2021-12-16 23:43:09,2022-01-13 22:59:28,Realização F01 Coleta,closed
Coleta de Licitações - Janaúba,1116,2021-12-16 23:41:31,2022-01-13 22:59:27,Realização F01 Coleta,closed
Coleta de Licitações - Juramento,1115,2021-12-16 23:38:53,2022-01-13 22:59:26,Realização F01 Coleta,closed
Issue 784 - Mudando redirecionamento pós criação e edição,1114,2021-12-16 14:09:51,2021-12-17 12:33:30,usabilidade,closed
Coleta de Licitações - Augusto de Lima,1113,2021-12-16 02:07:40,2022-01-13 22:59:24,Realização F01 Coleta,closed
Coleta de Licitações - Jaíba,1112,2021-12-16 01:35:01,2022-01-13 22:59:23,Realização F01 Coleta,closed
Coleta de Licitações - Datas,1111,2021-12-16 01:04:36,2022-01-13 22:59:21,Realização F01 Coleta,closed
Coleta de Licitações - Mamonas,1110,2021-12-16 01:03:22,2022-01-13 22:59:19,Realização F01 Coleta,closed
Coleta de Licitações - Indaiabira,1109,2021-12-16 01:01:43,2022-01-13 22:59:18,Realização F01 Coleta,closed
Coleta de licitações - Rio Espera,1108,2021-12-16 00:02:59,2022-01-07 13:41:42,Realização F01 Coleta,closed
Coleta de licitações - Mercês,1107,2021-12-16 00:01:13,2022-01-07 13:42:09,Realização F01 Coleta,closed
Coleta de licitações - Piau,1106,2021-12-15 23:59:39,2022-01-07 13:42:11,Realização F01 Coleta,closed
Coleta de licitações - Barra Longa,1105,2021-12-15 23:57:41,2022-01-07 13:42:13,Realização F01 Coleta,closed
Coleta de licitações - Passa Vinte,1104,2021-12-15 23:56:18,2022-01-07 13:42:15,Realização F01 Coleta,closed
Coleta de licitações - Piranga,1102,2021-12-15 23:53:57,2022-01-07 13:42:17,Realização F01 Coleta,closed
Coleta de Licitações - Francisco Sá,1101,2021-12-15 01:30:54,2022-01-13 22:59:13,Realização F01 Coleta,closed
Coleta de Licitações - Coração de Jesus,1100,2021-12-15 01:29:27,2022-01-13 22:59:15,Realização F01 Coleta,closed
Coleta de Licitações - Itamarandiba,1099,2021-12-15 01:27:58,2022-01-13 22:59:08,Realização F01 Coleta,closed
Coleta de Licitações - Senador Modestino Gonçalves,1098,2021-12-15 01:26:40,2022-01-07 13:49:37,Realização F01 Coleta,closed
Coleta de Licitações - Felício dos Santos,1097,2021-12-15 01:25:04,2022-01-07 13:48:56,Realização F01 Coleta,closed
Coleta de Licitações de Serrania de 2016 até 2012,1096,2021-12-14 14:02:24,2022-01-04 14:18:16,Realização F01,closed
Coleta de Licitações de Serrania de 2021 até 2017 ,1095,2021-12-14 13:55:15,2022-01-07 13:40:51,Realização F01 Coleta,closed
Coleta de Licitações de Serrania de 2016 até 2012,1094,2021-12-14 13:54:45,2022-01-07 13:40:54,Realização F01 Coleta,closed
Coleta de Licitações de Sarzedo de 2021 até 2017,1093,2021-12-14 13:47:30,2022-01-13 22:59:02,Realização F01,closed
Coleta de Licitações de Sarzedo de 2016 até 2012,1092,2021-12-14 13:44:48,2022-01-13 22:59:00,Realização F01 Coleta,closed
Coleta de Licitações de São Sebastião do Oeste de 2021 até 2017,1091,2021-12-14 13:43:23,2022-01-13 22:59:11,Realização F01 Coleta,closed
Coleta de Licitações de São Sebastião do Oeste de 2016 até 2012,1090,2021-12-14 13:42:21,2022-01-13 22:59:10,Realização F01 Coleta,closed
Coleta de Licitações de Santo Antônio do Monte de 2021 até 2017,1087,2021-12-14 13:37:42,2022-01-13 22:59:05,Realização F01 Coleta,closed
Coleta de Licitações de Santo Antônio do Monte de 2016 até 2012,1086,2021-12-14 13:36:51,2022-01-13 22:59:04,Realização F01 Coleta,closed
Coleta de Licitações de Sacramento de 2021 até 2017,1085,2021-12-14 13:34:19,2022-01-13 22:58:57,Realização F01 Coleta,closed
Coleta de Licitações de Sacramento de 2016 até 2012,1084,2021-12-14 13:33:42,2022-01-13 22:58:58,Realização F01 Coleta,closed
Coleta de Licitações de Rio Doce de 2021 até 2017,1083,2021-12-14 13:31:57,2022-01-07 13:43:01,Realização F01 Coleta,closed
Coleta de Licitações de Rio Doce de 2016 até 2012,1082,2021-12-14 13:30:05,2022-01-07 13:43:04,Realização F01 Coleta,closed
Coleta de Licitações de Rio Casca de 2016 até 2015,1081,2021-12-14 13:28:09,2022-01-07 13:42:58,Realização F01 Coleta,closed
Coleta de Licitações de Rio Casca de 2021 até 2017,1080,2021-12-14 13:26:56,2022-01-07 13:43:00,Realização F01 Coleta,closed
Coleta de Licitações de Raposos de 2016 até 2012,1079,2021-12-14 13:25:17,2021-12-17 16:03:42,Realização F01 Coleta,closed
Coleta de Licitações de Raposos de 2021 até 2017,1078,2021-12-14 13:24:18,2022-01-07 13:41:02,Realização F01 Coleta,closed
Coleta de Licitações de Pirajuba de 2021 até 2017,1077,2021-12-14 13:22:41,2022-01-13 22:58:47,Realização F01 Coleta,closed
Coleta de Licitações de Pirajuba de 2016 até 2012,1076,2021-12-14 13:21:58,2022-01-13 22:58:48,Realização F01,closed
Coleta de Licitações de Pequi de 2021 até 2017,1075,2021-12-14 13:20:13,2022-01-13 22:58:50,Realização F01 Coleta,closed
Coleta de Licitações de Pequi de 2016 até 2012,1074,2021-12-14 13:19:38,2022-01-13 22:58:52,Realização F01 Coleta,closed
Coleta de Licitações - Itinga,1071,2021-12-14 00:59:59,2022-01-07 13:48:54,Realização F01 Coleta,closed
Coleta de Licitações - Mirabela,1070,2021-12-14 00:57:05,2022-01-07 13:48:44,Realização F01 Coleta,closed
Coleta de Licitações - Fruta de Leite,1069,2021-12-14 00:55:59,2022-01-07 13:48:43,Realização F01 Coleta,closed
Coleta de Licitações - Catuti,1068,2021-12-13 17:08:50,2022-01-07 13:48:41,Realização F01 Coleta,closed
Coleta de Licitações - Ponto Chique,1067,2021-12-13 17:07:03,2022-01-07 13:48:39,Realização F01 Coleta,closed
Coleta de Licitações - Gouveia,1066,2021-12-13 12:46:24,2022-01-07 13:48:38,Realização F01 Coleta,closed
Coleta de Licitações - Materlândia,1065,2021-12-13 12:44:42,2022-01-07 13:48:37,Realização F01 Coleta,closed
Coleta de licitações - Cristina,1064,2021-12-10 13:06:41,2022-01-07 13:42:21,Realização F01 Coleta,closed
Coleta de licitações - Simão Pereira,1063,2021-12-10 13:04:11,2022-01-07 13:42:23,Realização F01 Coleta,closed
Coleta de licitações - Bias Fortes,1062,2021-12-10 13:00:13,2022-01-07 13:42:23,Realização F01 Coleta,closed
Coleta de licitações - Bom Jardim de Minas,1061,2021-12-10 12:58:01,2022-01-07 13:42:25,Realização F01 Coleta,closed
Coleta de licitações - Lavras,1059,2021-12-10 00:40:42,2021-12-10 13:49:05,Realização F01,closed
Coleta de licitações - União de Minas,1058,2021-12-10 00:31:18,2021-12-10 13:49:08,Realização F01,closed
Coleta de licitações - Unaí,1057,2021-12-10 00:26:05,2021-12-10 13:49:09,Realização F01,closed
Coleta de licitações - Araguari,1056,2021-12-10 00:18:27,2021-12-10 13:49:12,Realização F01,closed
Adição de botões de ação na listagem de coletores,1055,2021-12-10 00:01:34,2022-01-07 12:53:12,,closed
Ajuste na ordenação da listagem de coletores ,1054,2021-12-09 22:43:54,2021-12-10 13:30:38,,closed
Coleta de Licitações - São João da Lagoa,1053,2021-12-09 16:53:33,2022-01-07 13:48:36,Realização F01 Coleta,closed
Coleta de Licitações - Bonito de Minas,1052,2021-12-09 16:44:54,2022-01-07 13:48:35,Realização F01 Coleta,closed
Coleta de Licitações - Espinosa,1051,2021-12-09 16:42:59,2022-01-07 13:48:32,Realização F01 Coleta,closed
Coleta de Licitações - Patis,1050,2021-12-09 14:42:28,2022-01-07 13:48:30,Realização F01 Coleta,closed
Coleta de Licitações - Berilo,1049,2021-12-09 14:40:44,2022-01-07 13:48:29,Realização F01 Coleta,closed
Coleta de Licitações - Cachoeira de Pajeú,1048,2021-12-09 14:39:03,2022-01-07 13:48:28,Realização F01 Coleta,closed
Coleta de Licitações - Novorizonte,1047,2021-12-09 14:37:20,2022-01-07 13:48:27,Realização F01 Coleta,closed
Coleta de Licitações - Água Boa,1046,2021-12-09 14:35:39,2022-01-07 13:48:25,Realização F01 Coleta,closed
Coleta de Licitações de Campos Gerais de 2016 até 2012,1045,2021-12-09 00:11:15,2021-12-10 13:43:55,Realização F01 Coleta,closed
Coleta de Licitações de Campos Gerais de 2021 até 2017,1044,2021-12-09 00:09:31,2021-12-10 13:43:58,Realização F01 Coleta,closed
Issue 1034 - Bug com formato de XPATH em passo de 'Extrair texto',1043,2021-12-08 20:01:33,2022-01-12 18:31:34,,closed
Coleta de Licitações - Alvorada de Minas,1040,2021-12-08 12:40:42,2022-01-07 13:48:03,Realização F01 Coleta,closed
Coleta de Licitações - Gameleiras,1039,2021-12-07 21:04:03,2022-01-07 13:47:59,Realização F01 Coleta,closed
Coleta de Licitações - Frei Lagonegro,1038,2021-12-07 20:40:28,2022-01-07 14:11:49,Realização F01 Coleta,closed
Coleta de Licitações - Francisco Badaró,1037,2021-12-07 19:47:25,2022-01-07 14:11:46,Realização F01 Coleta,closed
Coleta de Licitações - Chapada Gaúcha,1036,2021-12-07 19:28:17,2021-12-17 16:06:47,Realização F01 Coleta,closed
Coleta de Licitações - Engenheiro Navarro,1035,2021-12-07 18:28:56,2021-12-10 13:44:34,Realização F01 Coleta,closed
Coleta de Licitações - Turmalina,1033,2021-12-06 17:55:19,2021-12-10 13:44:35,Realização F01 Coleta,closed
Coleta de Licitações - Presidente Kubitschek,1032,2021-12-06 17:27:56,2021-12-10 13:44:38,Realização F01 Coleta,closed
Coleta de Licitações - Ibiaí,1029,2021-12-06 13:22:23,2021-12-10 13:44:40,Realização F01 Coleta,closed
Coleta de Licitações de Ouro Branco de 2016 até 2012,1028,2021-12-03 11:00:44,2021-12-17 16:03:35,Realização F01 Coleta,closed
Coleta de Licitações de Ouro Branco de 2021 até 2017,1027,2021-12-03 11:00:04,2021-12-17 16:03:32,Realização F01 Coleta,closed
Coleta de Licitações de Nepomuceno de 2016 até 2012,1026,2021-12-03 10:56:08,2021-12-03 14:03:32,Realização F01,closed
Coleta de Licitações de Nepomuceno de 2021 até 2017 ,1025,2021-12-03 10:55:33,2021-12-17 16:03:36,Realização F01 Coleta,closed
Coleta de Licitações de Mariana de 2016 até 2012,1024,2021-12-03 10:53:36,2021-12-17 16:03:40,Realização F01 Coleta,closed
Coleta de Licitações de Mariana de 2021 até 2017,1023,2021-12-03 10:52:56,2021-12-17 16:03:37,Realização F01 Coleta,closed
Coleta de Licitações de Mantena de 2016 até 2012,1022,2021-12-03 10:50:27,2021-12-10 13:43:35,Realização F01 Coleta,closed
Coleta de Licitações de Mantena de 2021 até 2017,1021,2021-12-03 10:49:43,2021-12-10 13:44:11,Realização F01 Coleta,closed
Coleta de licitações de Itanhandu,1020,2021-12-03 03:07:28,2021-12-10 13:49:10,Realização F01 Coleta,closed
Coleta de licitações de Cachoeira Dourada,1019,2021-12-03 03:00:42,2021-12-10 13:49:07,Realização F01 Coleta,closed
Coleta de licitações de Poços de Caldas,1018,2021-12-03 02:54:07,2021-12-17 16:07:33,Realização F01 Coleta,closed
Coleta de licitações de Prata,1017,2021-12-03 02:52:07,2021-12-17 16:07:34,Realização F01 Coleta,closed
Coleta de licitações de São Joaquim de Bicas,1016,2021-12-03 02:50:19,2021-12-17 16:07:32,Realização F01 Coleta,closed
Coleta de licitações de Teófilo Otoni,1015,2021-12-03 02:48:42,2021-12-10 13:49:20,Realização F01 Coleta,closed
Coleta de licitações de Paracatu,1014,2021-12-03 02:45:12,2021-12-17 16:07:35,Realização F01 Coleta,closed
Coleta de licitações de Gurinhatã,1013,2021-12-03 02:43:58,2021-12-10 13:49:22,Realização F01 Coleta,closed
Coleta de licitações de Coronel Fabriciano,1012,2021-12-03 02:42:11,2022-01-20 22:49:35,Realização F01 Coleta,closed
Coleta de Licitações de Luz de 2021 até 2017,1011,2021-12-03 00:59:06,2021-12-17 16:03:30,Realização F01 Coleta,closed
Coleta de Licitações de Luz de 2016 até 2012,1010,2021-12-03 00:58:33,2021-12-17 16:03:29,Realização F01 Coleta,closed
Coleta de Licitações de Lagoa da Prata de 2021 até 2017,1009,2021-12-03 00:57:49,2022-01-07 12:04:20,Realização F01 Coleta,closed
Coleta de Licitações de Lagoa da Prata de 2016 até 2012,1008,2021-12-03 00:57:17,2022-01-07 12:30:16,Realização F01 Coleta,closed
Coleta de Licitações de Itatiaiuçu de 2021 até 2017,1007,2021-12-03 00:56:01,2021-12-17 16:03:27,Realização F01 Coleta,closed
Coleta de Licitações de Itatiaiuçu de 2016 até 2012,1006,2021-12-03 00:54:31,2021-12-17 16:03:29,Realização F01 Coleta,closed
Coleta de Licitações de Itapeva de 2016 até 2012 ,1005,2021-12-03 00:53:43,2022-01-07 13:41:04,Realização F01 Coleta,closed
Coleta de Licitações de Itapeva de 2021 até 2017,1004,2021-12-03 00:53:10,2022-01-07 13:41:02,Realização F01 Coleta,closed
Coleta de Licitações de Ijaci de 2021 até 2017,1003,2021-12-03 00:51:41,2022-01-13 22:58:54,Realização F01 Coleta,closed
Coleta de Licitações de Ijaci  de 2016 até 2012,1002,2021-12-03 00:51:03,2022-01-13 22:58:55,Realização F01 Coleta,closed
Issue 671 - Duplicar bloco de passos dinâmicos e seus filhos ,1001,2021-12-02 23:47:39,2021-12-03 14:06:22,usabilidade,closed
Coleta de Licitações de Formiga de 2021 até 2017,1000,2021-12-02 13:30:37,2021-12-10 13:44:17,Realização F01 Coleta,closed
Coleta de Licitações de Formiga de 2016 até 2012,999,2021-12-02 13:29:57,2021-12-10 13:43:49,Realização F01 Coleta,closed
Coleta de Licitações de Lambari,991,2021-11-30 12:42:59,2021-12-03 13:38:18,Realização F01 Coleta,closed
Coleta de Licitações de Monte Sião,990,2021-11-30 12:41:30,2021-12-03 13:38:17,Realização F01 Coleta,closed
Coleta de Licitações de Poço Fundo,989,2021-11-30 12:39:27,2021-12-03 13:38:14,Realização F01 Coleta,closed
Coleta de Licitações de Itaú de Minas,988,2021-11-30 12:36:51,2021-12-03 13:38:15,Realização F01 Coleta,closed
Coleta de Licitações de São Thomé das Letras,987,2021-11-30 12:30:03,2022-01-24 22:10:41,Realização F01 Coleta,closed
Coleta de Licitações de Carmo do Rio Claro,986,2021-11-30 12:22:14,2021-12-03 13:38:20,Realização F01 Coleta,closed
Fix PEP 8 errors,985,2021-11-30 02:19:12,2021-11-30 02:19:26,,closed
"Issue 655 - ""Calibra"" o mecanismo de acompanhamento de coletas",984,2021-11-30 02:17:59,2022-01-12 15:21:06,,closed
"Issue 655 - ""Calibra"" a barra de progresso de coleta",983,2021-11-30 02:15:37,2021-11-30 02:16:57,,closed
Fix PEP 8 errors,981,2021-11-28 00:42:41,2021-11-28 00:42:50,,closed
Issue 959/894 - Resolve bloqueio e HTTP 500 ao iniciar uma coleta,980,2021-11-28 00:40:22,2021-11-30 02:11:19,,closed
Coleta de licitações de Igarapé,979,2021-11-26 02:51:06,2021-12-10 13:49:17,Realização F01 Coleta,closed
Coleta de Licitações de Lagoa Santa,978,2021-11-26 02:40:01,2021-12-10 13:49:18,Realização F01 Coleta,closed
Coleta de licitações de Frutal,977,2021-11-26 02:33:15,2021-12-10 13:49:19,Realização F01 Coleta,closed
"Issue 928 - Adição do passo ""Extrair Propriedade"" no mecanismo de passos",976,2021-11-26 02:23:11,2022-01-12 18:31:09,,closed
Issue 798 - Adiciona passo 'Enquanto' no mecanismo de passos,975,2021-11-26 00:18:00,2021-12-03 13:07:25,step by step feature faltante,closed
Coleta de Licitações de Alpinópolis,974,2021-11-25 22:12:55,2021-12-10 13:44:27,Realização F01 Coleta,closed
Coleta de Licitações de Pratápolis,973,2021-11-25 22:08:16,2021-11-26 18:33:50,Realização F01 Coleta,closed
Coleta de Licitações de Durandé,972,2021-11-25 22:05:25,2021-11-26 18:33:52,Realização F01 Coleta,closed
Coleta de Licitações de São Sebastião do Anta,971,2021-11-25 21:59:45,2021-11-26 18:33:54,Realização F01 Coleta,closed
Coleta de licitações de Santa Vitória,970,2021-11-25 13:57:33,2021-12-10 13:49:13,Realização F01 Coleta,closed
Coleta de licitações de Canápolis,969,2021-11-25 13:56:05,2021-12-17 16:07:37,Realização F01 Coleta,closed
Coleta de licitações de Andradas,968,2021-11-25 13:54:19,2021-12-03 14:03:38,Realização F01 Coleta,closed
Coleta de licitações de Dores do Indaiá,967,2021-11-25 13:53:04,2021-12-10 13:49:15,Realização F01 Coleta,closed
Coleta de licitações de Guaxupé,966,2021-11-25 13:51:25,2021-12-10 13:49:16,Realização F01 Coleta,closed
Coleta de licitações de Capinópolis,965,2021-11-25 13:49:39,2021-12-03 14:03:36,Realização F01 Coleta,closed
Coleta de licitações de São José da Lapa,964,2021-11-25 13:48:03,2021-12-03 13:37:05,Realização F01 Coleta,closed
Coleta de licitações de Caxambu,963,2021-11-25 13:46:21,2021-12-03 14:03:34,Realização F01 Coleta,closed
Coleta de Licitações de Conquista,962,2021-11-25 13:42:23,2021-12-03 13:37:07,Realização F01 Coleta,closed
[Master] Issue 960 - Evita `exceção silenciosa` ao detectar encoding de página,961,2021-11-25 04:47:03,2021-11-29 15:02:11,,closed
Coleta de dados de Relatórios Fiscais de Paracatu,957,2021-11-25 01:55:39,2021-11-26 18:33:33,externa Realização F01 Coleta,closed
Coleta de dados das Contas Públicas de Paracatu,956,2021-11-25 01:53:39,2021-11-26 18:33:57,externa Realização F01 Coleta,closed
Coleta de Contas Públicas de Governador Valadares,954,2021-11-25 01:47:46,2021-11-26 18:33:55,externa Realização F01 Coleta,closed
Coleta de dados dos Relatorios Resumidos de Execução Orçamentária de Governador Valadares,953,2021-11-25 01:45:36,2021-11-26 18:33:44,externa Realização F01 Coleta,closed
Coleta de dados dos Relatórios de Gestão Fiscal de Governador Valadares,952,2021-11-25 01:41:51,2021-11-26 18:33:38,externa Realização F01 Coleta,closed
Coleta de Licitações de Congonhas de 2021 até 2017,951,2021-11-24 20:26:20,2021-12-10 13:44:03,Realização F01 Coleta,closed
Coleta de Licitações de Congonhas de 2016 até 2012,950,2021-11-24 20:25:25,2021-12-03 13:33:08,Realização F01 Coleta,closed
Coleta de Licitações de Conceição da Aparecida de 2021 até 2017,949,2021-11-24 20:23:07,2021-12-10 13:43:52,Realização F01 Coleta,closed
Coleta de Licitações de Conceição da Aparecida de 2016 até 2012,948,2021-11-24 20:22:16,2021-12-10 13:43:51,Realização F01 Coleta,closed
Coleta de Licitações de Cláudio de 2021 até 2017,947,2021-11-24 20:20:48,2021-12-10 13:44:00,Realização F01 Coleta,closed
Coleta de Licitações de Cláudio de 2016 até 2012,946,2021-11-24 20:20:22,2021-12-10 13:44:02,Realização F01 Coleta,closed
Coleta de Licitações de Juruaia,945,2021-11-23 19:46:10,2021-12-03 13:38:21,Realização F01 Coleta,closed
Coleta de Licitações de Cataguases de 2021 até 2017,944,2021-11-23 16:59:39,2021-12-10 13:44:05,Realização F01 Coleta,closed
